Insurer,Financial_Year,Quarter,Class_of_Business,Line_of_Business,Metric,Value,Unit
Aditya Birla Health insurance Co. Ltd.,2024-25,-, Government Sponsored Schemes Including RSBY Sponsored Schemes Including RSBY Sponsored Schemes Including RSBY,Health,No. of policies,0,Count
Aditya Birla Health insurance Co. Ltd.,2024-25,-,Government Sponsored Schemes Including RSBY Sponsored Schemes Including RSBY Sponsored Schemes Including RSBY,Health,No. of Persons Covered,0,000s
Aditya Birla Health insurance Co. Ltd.,2024-25,-,Government Sponsored Schemes Including RSBY Sponsored Schemes Including RSBY Sponsored Schemes Including RSBY,Health,Gross Premium,0,Lakh
Aditya Birla Health insurance Co. Ltd.,2024-25,-,Group Schemes Excluding Govt Sponsored & RSBY Schemes Excluding Govt Sponsored & RSBY,Health,No. of policies,"7,234",Count
Aditya Birla Health insurance Co. Ltd.,2024-25,-,Group Schemes Excluding Govt Sponsored & RSBY Schemes Excluding Govt Sponsored & RSBY,Health,No. of Persons Covered,"16,370",000s
Aditya Birla Health insurance Co. Ltd.,2024-25,-,Group Schemes Excluding Govt Sponsored & RSBY Schemes Excluding Govt Sponsored & RSBY,Health,Gross Premium,"2,95,687",Lakh
Aditya Birla Health insurance Co. Ltd.,2024-25,-,Individual,Health,No. of policies,"6,63,626",Count
Aditya Birla Health insurance Co. Ltd.,2024-25,-,Individual,Health,No. of Persons Covered,"2,068",000s
Aditya Birla Health insurance Co. Ltd.,2024-25,-,Individual,Health,Gross Premium,"98,182",Lakh
Aditya Birla Health insurance Co. Ltd.,2024-25,-,Individual,Health,No. of policies,"4,71,256",Count
Aditya Birla Health insurance Co. Ltd.,2024-25,-,Individual,Health,No. of Persons Covered,524,000s
Aditya Birla Health insurance Co. Ltd.,2024-25,-,Individual,Health,Gross Premium,"45,836",Lakh
Aditya Birla Health insurance Co. Ltd.,2024-25,-,All Classes,Health,No. of policies,"11,42,116",Count
Aditya Birla Health insurance Co. Ltd.,2024-25,-,All Classes,Health,No. of Persons Covered,"18,962",000s
Aditya Birla Health insurance Co. Ltd.,2024-25,-,All Classes,Health,Gross Premium,"4,39,705",Lakh
Care Health Insurance Ltd.,2024-25,-,Government Sponsored Schemes Including RSBY Sponsored Schemes Including RSBY Sponsored Schemes Including RSBY,Health,No. of policies,"9,880",Count
Care Health Insurance Ltd.,2024-25,-,Government Sponsored Schemes Including RSBY Sponsored Schemes Including RSBY Sponsored Schemes Including RSBY,Health,No. of Persons Covered,"19,261",000s
Care Health Insurance Ltd.,2024-25,-,Government Sponsored Schemes Including RSBY Sponsored Schemes Including RSBY Sponsored Schemes Including RSBY,Health,Gross Premium,"2,90,642",Lakh
Care Health Insurance Ltd.,2024-25,-,Group Schemes Excluding Govt Sponsored & RSBY Schemes Excluding Govt Sponsored & RSBY,Health,No. of policies,"17,48,288",Count
Care Health Insurance Ltd.,2024-25,-,Group Schemes Excluding Govt Sponsored & RSBY Schemes Excluding Govt Sponsored & RSBY,Health,No. of Persons Covered,"5,234",000s
